"","year","Country","Region","Happiness.Rank","Happiness.Score","Standard.Error","Economy..GDP.per.Capita.","Family","Health..Life.Expectancy.","Freedom","Trust..Government.Corruption.","Generosity","Dystopia.Residual"
"1",2015,"Afghanistan","Southern Asia",153,3.575,0.03084,0.31982,0.30285,0.30335,0.23414,0.09719,0.3651,1.9521
"2",2016,"Afghanistan","Southern Asia",154,3.36,0.03673,0.38227,0.11037,0.17344,0.1643,0.07112,0.31268,2.14558
"3",2015,"Albania","Central and Eastern Europe",95,4.959,0.05013,0.87867,0.80434,0.81325,0.35733,0.06413,0.14272,1.89894
"4",2016,"Albania","Central and Eastern Europe",109,4.655,0.05561,0.9553,0.50163,0.73007,0.31866,0.05301,0.1684,1.92816
"5",2015,"Algeria","Middle East and Northern Africa",68,5.605,0.05099,0.93929,1.07772,0.61766,0.28579,0.17383,0.07822,2.43209
"6",2016,"Algeria","Middle East and Northern Africa",38,6.355,0.06531,1.05266,0.83309,0.61804,0.21006,0.16157,0.07044,3.40904
"7",2015,"Angola","Sub-Saharan Africa",137,4.033,0.04758,0.75778,0.8604,0.16683,0.10384,0.07122,0.12344,1.94939
"8",2016,"Angola","Sub-Saharan Africa",141,3.866,0.05765,0.84731,0.66366,0.04991,0.00589,0.08434,0.12071,2.09459
"9",2015,"Argentina","Latin America and Caribbean",30,6.574,0.04612,1.05351,1.24823,0.78723,0.44974,0.08484,0.11451,2.836
"10",2016,"Argentina","Latin America and Caribbean",26,6.65,0.04592,1.15137,1.06612,0.69711,0.42284,0.07296,0.10989,3.12985
"11",2015,"Armenia","Central and Eastern Europe",127,4.35,0.04763,0.76821,0.77711,0.7299,0.19847,0.039,0.07855,1.75873
"12",2016,"Armenia","Central and Eastern Europe",121,4.36,0.04796,0.86086,0.62477,0.64083,0.14037,0.03616,0.07793,1.97864
"13",2015,"Australia","Australia and New Zealand",10,7.284,0.04083,1.33358,1.30923,0.93156,0.65124,0.35637,0.43562,2.26646
